Total Unique States:375
Total Unique Observations:371


Start State: 0


Observation Description:
+-------+--------------------------------------------------------------------------+
| Index |                                 Features                                 |
|       |  -1. -1. -0. -1. -1.  1.  1.  0. -0. -1.  0.  1. -1. -1.  1. -0.  1. -1. |
|       |   1.  0.  1. -1.  1.  1. -1. -0. -1. -1.  0.  1.  1.  1.  1.  1.  1.  1. |
|       |  -1.  1.  0.  1. -1. -0. -0.  1. -1. -1.  1.  1. -1.  1.  0.  1. -0. -1. |
|       |  -1.  1. -1.  1.  0. -1.  1. -1.  1.  1. -0. -1.  0. -0. -1.  1.  1. -1. |
|       |                 -1.  0. -1.  1.  1. -1. -0. -1.  0. -1.]                 |
|  119  | [ 1. -1. -1.  1. -0.  1. -1. -1. -1.  1.  0. -1.  0. -1. -1. -1. -1.  1. |
|       |  -1. -1.  1. -1.  1.  1.  1.  0. -1. -0.  1.  0. -1. -1.  1.  1. -1.  1. |
|       |   1.  1.  1.  0.  1.  1. -1. -1. -1.  0. -0.  1.  1.  1.  1.  1.  1.  0. |
|       |  -1.  1.  1.  1. -1.  1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1. -1. -1. |
|       |  -0. -0. -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -0.  0. -1.  1. -1. -0. |
|       |                  1.  1. -1.  1.  1. -1. -1.  0.  0.  0.]                 |
|  120  | [ 1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  0.  1. -1. |
|       |  -1. -1.  1. -0.  1. -1. -1.  0.  1. -0.  1. -1. -0. -1.  1.  1. -1.  1. |
|       |   1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  0.  0.  1.  1.  1.  1.  1. |
|       |  -1.  1.  0.  1.  1. -1.  1. -1. -0. -1.  1. -0. -0. -0. -1.  1. -1.  0. |
|       |  -0. -1. -1.  1.  1. -0.  1. -1. -1.  1. -1.  1. -1. -1. -0.  1. -1. -1. |
|       |                  1.  1. -1. -0.  0.  0. -1. -0.  1.  1.]                 |
|  121  | [-1.  1. -1.  0. -1.  1. -1. -0. -1. -1. -1. -1. -1. -1. -1. -0. -1. -1. |
|       |  -1. -1. -1.  1.  0. -1.  1. -0.  0.  1.  1. -1. -1. -1. -1. -1. -1.  1. |
|       |  -1. -1. -1.  1. -1.  1.  1.  1.  0. -1.  1.  1. -0. -1.  0.  1. -1.  1. |
|       |  -1.  1.  1. -1.  1.  1. -0. -1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1. |
|       |  -1. -1.  1.  0. -1.  1.  1. -0. -1. -1. -1.  1. -1.  1. -1.  1.  1. -1. |
|       |                  1.  1. -1. -1. -0.  1. -1. -1.  0.  1.]                 |
|  122  | [ 0. -0. -0. -1. -1. -0. -1.  1. -0. -1. -1. -0. -1.  1. -0. -1.  1. -0. |
|       |  -1.  1. -1.  1.  1. -1. -1. -1. -1.  0.  1. -1.  1. -1. -1. -1. -0.  1. |
|       |  -1. -1.  0.  1.  1. -0.  1.  1.  0. -1.  1. -1. -0.  1. -0.  1.  1.  1. |
|       |  -1.  1.  1.  1.  1.  0. -1.  1.  0. -1.  1.  0.  0. -0. -1.  0. -1. -1. |
|       |  -1. -0.  1.  1.  1.  1.  1.  1.  0. -1.  0.  0.  1.  1. -1.  0.  1. -1. |
|       |                  1.  1.  0. -1. -0. -0. -1.  0.  1.  1.]                 |
|  123  | [-0. -1.  1.  1.  0.  0. -0.  1. -1.  0.  1. -1. -1.  1. -1. -1.  1.  0. |
|       |  -0.  0. -1.  1.  1. -1. -1.  0.  0. -1.  1. -1.  1. -1. -1. -1. -1.  0. |
|       |   1. -1. -1.  1. -1.  0.  1.  1.  1. -1.  0. -1.  0.  1.  0.  1.  1. -1. |
|       |   1. -1. -1.  0.  1. -1. -1. -1. -1. -1.  1. -0. -1. -1. -1.  0. -0. -1. |
|       |   1. -1. -1. -1.  1.  1.  1. -1. -1.  0.  1.  1. -1. -1. -0. -1. -1. -1. |
|       |                  0.  1.  1.  1.  1.  1. -1.  1. -1.  1.]                 |
|  124  | [ 1. -1.  1.  1. -1. -1.  1.  1.  1.  1.  1.  0. -1.  1. -1. -1.  1.  1. |
|       |   1. -0. -1.  1.  1.  0.  1. -1. -1. -1.  1.  0.  1. -1. -1. -1. -1. -0. |
|       |   1. -1.  0. -1. -1. -0.  1.  1. -1. -0.  1.  0.  0.  1.  1.  0.  1. -1. |
|       |   1. -1. -1.  1. -0.  0. -1.  1. -1. -1.  1. -1.  0. -1. -1. -1.  1. -1. |
|       |   0.  1. -1. -0.  1.  1.  1. -1.  1. -0.  1.  1. -0. -1. -1. -1. -1. -1. |
|       |                  0.  0. -0.  1. -1.  1. -1.  1.  0.  0.]                 |
|  125  | [-0. -1. -0.  1.  1.  0.  1. -0. -1.  0.  0. -1. -0.  1. -1.  1.  1. -0. |
|       |   1. -1. -1.  1.  1.  1.  1. -1.  1.  1. -1.  1.  1.  0.  1. -1. -1.  0. |
|       |  -0. -0. -1. -1.  1.  1.  1. -1.  0. -1.  1.  0.  1.  0.  1. -1.  1. -1. |
|       |   1. -0. -1.  1.  1. -1. -1.  1.  1. -1.  1. -0.  1. -1. -0.  1.  1. -1. |
|       |   1. -0. -1.  0.  1.  0.  1. -0.  1. -0. -0.  0.  0.  1. -1.  1. -0.  0. |
|       |                 -1. -1. -0.  1. -0.  1.  1.  1. -0.  0.]                 |
|  126  | [-0. -1. -1.  1. -1. -0.  1. -1. -1. -1.  0. -1.  0.  1. -1.  0.  1. -1. |
|       |   1.  1. -0. -0.  1.  1. -0. -1.  1.  1. -1.  1.  1. -1.  1. -1. -1. -1. |
|       |   1. -0. -1. -1.  1. -0. -0. -1.  0. -0.  1.  1.  1. -0.  1. -0.  1. -0. |
|       |   0.  0. -1.  1.  1. -1. -1.  1.  1. -1.  1. -0.  1. -1. -1.  1.  1. -1. |
|       |   0. -1. -1. -0.  0. -1.  1. -1.  1.  0. -1. -1.  0.  1. -1.  1.  0.  0. |
|       |                 -1. -1. -1.  1. -1.  1.  0.  0. -1. -1.]                 |
|  127  | [-0. -1. -1.  1. -1.  1.  1. -1. -1.  0. -0.  0.  1.  0. -1. -0.  1. -1. |
|       |  -1. -0. -0. -1.  1.  1.  1. -0.  1. -0. -1.  1.  1. -1.  1. -1. -1. -1. |
|       |   1.  1. -1. -1.  1.  1.  0. -1.  1. -1. -0. -0.  1. -1.  1. -0.  1.  1. |
|       |  -0.  0.  1.  1.  1. -0. -1.  1.  1. -1.  1.  1.  1. -1. -0.  1.  1. -0. |
|       |   0.  0. -0. -0.  1.  0. -0.  1.  1. -0. -1. -0.  1.  1. -1.  1.  1. -0. |
|       |                 -1. -1. -1. -1.  0.  1. -0. -1. -1.  1.]                 |
|  128  | [-1. -1. -1.  0. -1.  1.  1. -1. -1.  0.  1. -1.  0.  1. -1. -0.  1. -1. |
|       |   1. -0. -0. -0.  1.  1.  0.  0.  1.  1. -1.  1.  0. -0.  1. -1. -1. -1. |
|       |   1. -0. -1. -1.  1.  1.  1. -1.  1.  1.  0.  1.  1. -1.  1. -1.  1. -0. |
|       |   1. -0. -0.  1.  1. -0. -1.  1.  1. -1.  1.  1.  1. -1. -1.  1.  1. -0. |
|       |   0. -1. -0. -1.  1.  0.  1. -0.  1.  1. -1. -1.  1.  0. -1.  1. -1.  1. |
|       |                 -1. -1. -1.  1. -1.  1.  1. -1. -1. -1.]                 |
|  129  | [-1. -1.  0.  1. -1.  1.  1. -1. -1.  1.  0. -1.  1.  1. -0. -0.  0. -1. |
|       |  -1. -1. -1.  1.  1. -0.  1. -1.  1.  1. -1. -0. -1.  1. -1. -1.  0. -1. |
|       |  -1.  0. -0. -1.  1.  1. -0. -1. -0.  1. -1.  1.  1. -0.  1. -1.  1. -1. |
|       |  -0. -1.  1.  1.  1. -0. -1.  1.  1. -0.  0.  1.  1. -1. -1.  1.  1. -1. |
|       |  -1. -1.  0. -1.  0. -1.  1.  0.  1.  0. -0.  0.  1. -1. -1. -1. -1.  1. |
|       |                 -1. -0. -1.  1.  0.  1.  1.  1.  1.  0.]                 |
|  130  | [ 0.  0.  0.  1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  0.  1. -1.  0. |
|       |  -1. -1. -1.  1. -0.  0.  1. -1. -0. -1. -1. -0.  1.  1. -1. -1. -0.  1. |
|       |  -1.  0.  0.  1.  1. -1.  1.  0. -1. -1. -1.  0.  1.  1. -1.  0.  1. -0. |
|       |   1. -1.  1.  1.  1. -0. -1.  1.  0. -1.  0.  1.  0. -1.  1.  1. -1. -1. |
|       |  -0.  0. -1.  1. -1. -0.  1.  0.  1. -1.  1. -0. -0. -0. -1. -1. -1.  1. |
|       |                 -0.  1. -1.  1.  1.  1.  1.  1.  1.  1.]                 |
|  131  | [ 1.  1.  1.  1.  0. -1. -1.  0.  0.  1.  0.  1.  0. -1.  1. -1.  1. -1. |
|       |  -1.  1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -0.  1. -1. -0. -1.  1.  1. |
|       |   1. -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  0.  0. -1. -1.  1.  1. |
|       |  -0. -0. -1.  1.  1.  1. -1.  1.  1.  0. -1.  0. -1.  1. -1. -1. -1. -1. |
|       |   0.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1. |
|       |                 -1.  0. -1. -0. -1. -1.  1. -0.  1.  1.]                 |
|  132  | [-1. -0. -1. -1.  1.  0. -1. -1. -1. -1. -1. -1. -1. -1.  1.  0.  1. -0. |
|       |  -1.  1. -1. -0.  1.  1.  1.  1.  0.  1.  1. -1.  1. -1.  1.  0.  1.  1. |
|       |   1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  0. -1.  1.  1. -1.  1.  1.  1. |
|       |  -1.  1. -1.  1.  0.  0. -1.  1.  0. -1. -1. -1. -1. -1. -1. -1. -1. -0. |
|       |  -0. -0. -1.  1. -1. -1.  1.  1.  0. -1.  1. -0. -1.  1. -1.  1.  1.  1. |
|       |                 -0.  0. -1. -0. -1. -1.  1. -1.  1. -0.]                 |
|  133  | [ 1. -1. -1. -0. -0. -0. -1. -1. -1.  1. -1. -1. -0.  1. -0.  0.  1.  0. |
|       |   1.  1.  0.  1.  1.  0.  1.  1.  0. -0.  1.  1. -1. -1.  1.  1. -1.  1. |
|       |   1. -1.  1. -1. -1.  0. -1. -1. -1. -1.  1.  1.  1. -0. -0.  1.  1.  1. |
|       |  -1.  1. -0.  1. -1.  0. -0.  1.  1. -0.  1.  0.  1.  0. -1.  1.  0. -1. |
|       |   1.  1. -1.  1. -1. -1.  1. -1.  1.  1. -0.  1.  1.  0. -1.  1.  1. -0. |
|       |                  1. -0. -1.  1. -1. -1. -0. -1.  1.  0.]                 |
|  134  | [ 1. -1. -1. -1. -1.  0. -1. -1. -1. -0. -1. -1.  1. -1. -0.  1. -1.  0. |
|       |  -0. -0.  1. -1.  1.  1. -1. -0.  1. -1. -0.  1. -0. -1.  1.  1. -0.  1. |
|       |   1. -1.  1.  1. -0.  1. -1. -0. -1. -0.  1.  1.  1.  1.  1.  1.  1.  1. |
|       |  -1.  1.  1.  1.  0.  1. -1.  1.  1. -1.  1.  0.  1.  0. -1.  1. -1. -1. |
|       |   1. -0. -1.  1.  1. -1.  1. -1.  1. -1. -1.  0. -1.  1. -1.  1.  0. -1. |
|       |                  1.  0. -1.  1. -1. -1. -1. -1.  1.  1.]                 |
|  135  | [-0. -1. -1. -1.  0.  1. -1. -1. -1.  0. -1. -1.  0.  1.  1.  1.  0.  0. |
|       |  -1.  1. -0. -1.  0.  1.  1.  0.  0.  1.  1. -0. -1. -1.  1.  1.  0.  1. |
|       |   1. -1. -1. -1. -1.  1.  1.  1. -1. -0.  0.  1.  0. -1. -1.  1.  1.  1. |
|       |  -1.  1.  0.  1. -1. -1.  1.  1. -1. -1. -0. -1. -0.  0.  0.  1.  0. -1. |
|       |  -1.  1.  0.  1. -1. -1.  1.  1.  0.  0.  1. -0. -0. -0. -1. -1. -1.  1. |
|       |                 -1.  1.  0.  1. -1. -1.  1. -1.  1. -1.]                 |
|  136  | [ 1. -1. -1. -0.  0.  0. -0. -1. -1.  1. -1. -1.  1. -0.  1.  0.  1.  1. |
|       |  -1.  1. -1. -1. -0.  1.  0.  1. -1. -1. -1.  1. -1. -1.  1.  1.  0. -1. |
|       |   1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1. -0.  0.  1.  1.  0. |
|       |  -1.  0.  0.  1. -1. -1.  1.  1. -1.  0. -0. -1.  1. -0.  1.  1. -0. -1. |
|       |  -1.  1. -1.  1.  0. -1.  1. -1.  1. -0.  0. -1. -0. -1.  0. -0.  1. -1. |
|       |                 -0.  1. -1.  1. -1. -0.  1. -1. -1. -1.]                 |
|  137  | [ 1.  1. -1. -1. -1.  1. -0. -1. -1.  1. -1. -1.  1.  1.  1.  1.  0. -0. |
|       |  -1.  0. -1. -1.  1.  1. -0. -0.  0. -1. -1. -0. -1. -1.  1.  1.  1. -1. |
|       |  -0. -1.  0. -1.  0. -0.  1.  0. -0. -1.  1. -0.  1. -1.  1.  1.  0. -0. |
|       |  -1.  1.  1.  1. -1. -1.  1.  1. -0. -1. -1. -1.  1. -0.  0.  1. -1. -1. |
|       |  -0. -0. -1.  1.  1. -1.  1.  1.  1. -1. -0. -1. -1.  1. -1.  1.  1. -1. |
|       |                 -1.  1. -1.  1. -0.  1.  0. -1. -1.  0.]                 |
|  138  | [-0.  1. -1. -1.  0.  1.  1. -1. -1.  1. -1. -0.  1.  1. -0.  1.  1. -1. |
|       |  -1.  1. -1. -1.  1.  1.  1. -1.  0. -0.  1.  0. -1. -1.  0.  1.  1.  1. |
|       |  -0. -1. -1. -1. -0. -1.  1.  1. -1. -1.  1.  1.  1. -1.  1.  1. -0. -0. |
|       |  -1.  1.  1.  0. -1. -1.  1.  1.  1. -1.  0. -1.  1. -1.  0.  1. -1. -1. |
|       |  -1. -0. -1.  1.  1. -1. -1.  1.  1. -0.  0. -1. -1.  1. -1. -0.  0.  1. |
|       |                 -1.  1. -1.  1. -0.  1. -0. -1. -1.  0.]                 |
|  139  | [-1. -1. -1.  0. -0.  0. -1. -1. -1. -1. -1. -1.  0. -0. -1.  0.  1.  1. |
|       |  -1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -0. -0. -1. -1.  1.  1.  0.  1. |
|       |   0. -1. -1. -1. -0. -0.  1.  1. -1. -1. -1.  1.  1. -0. -1.  1.  1.  1. |
|       |  -1.  1.  1.  1. -1. -1. -1.  1.  1. -1.  0. -1.  1. -0.  1.  1. -1. -1. |
|       |  -0.  1. -1.  1.  0.  0.  0.  0.  1. -0. -1. -1. -1.  0. -1.  1. -1.  1. |
|       |                 -0.  0. -1.  1. -0.  1. -1. -0. -1.  0.]                 |
|  140  | [-1. -1.  0.  1.  1.  1. -0. -1. -1. -0. -1. -1.  1.  1.  0.  1.  0.  1. |
|       |  -1.  1.  1. -1.  1.  1.  1. -0. -0.  1.  1. -1. -1. -1.  1.  0. -1.  1. |
|       |   1. -1. -1.  1.  0.  1.  1.  1. -1. -1. -1.  1.  1.  1. -1.  1.  0.  1. |
|       |  -1.  1.  1.  1.  1. -1. -1.  1.  0. -1.  0. -1.  1. -1.  1.  1.  1. -1. |
|       |  -0.  0. -1.  1.  1.  1. -0.  0.  1. -1. -1. -1. -1.  0. -1. -0. -1.  1. |
|       |                  1. -1.  0.  1. -0.  1.  0. -0.  1. -0.]                 |
|  141  | [ 0. -1.  1.  1.  1.  1.  1. -1. -1.  0. -1. -0.  1.  1.  1.  1.  0. -1. |
|       |  -1.  1.  1. -1.  1.  1. -1.  0.  1.  1.  0. -1. -1. -1.  0. -1. -0. -1. |
|       |   1. -0. -1.  1.  1.  0.  0.  1. -1.  0. -0. -1.  1.  1.  0.  0. -0. -0. |
|       |  -1.  1.  1. -0.  1.  0. -1.  1.  0. -0. -1. -1.  1. -1.  1.  1.  1. -1. |
|       |  -1. -1. -1.  0.  1.  0. -1.  1.  1. -1. -1. -1. -1.  1.  0.  0.  1.  1. |
|       |                  1. -1. -0.  1. -0.  1. -1. -1.  1. -0.]                 |
|  142  | [ 1. -1.  0.  1.  1.  1.  1. -1.  0.  1. -1.  0.  1.  1.  1.  1. -1. -1. |
|       |  -1.  1.  1. -0.  1.  1. -0.  1.  1.  0. -0. -1.  0. -1. -0. -1.  0. -1. |
|       |   1.  1. -1.  1.  1.  0. -0. -0. -1.  1.  1. -1.  1.  1.  1. -1. -0. -1. |
|       |  -1. -0.  0.  0.  0.  1.  1.  1.  0.  1. -1. -1.  1. -1.  1.  1.  0. -1. |
|       |  -0. -1. -1. -0.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1.  0.  1.  1.  1. |
|       |                  1. -1. -1.  1. -1.  1. -0. -1.  1.  0.]                 |
|  143  | [ 1. -1.  0.  1. -1.  1.  1. -1. -0.  1. -1. -0.  1.  1.  1. -1. -1. -0. |
|       |  -1.  1. -0. -0.  1.  1. -1.  1.  1. -0. -1. -1.  1. -1.  1. -1.  1. -1. |
|       |   1.  1. -1.  1.  1.  1.  0. -1. -0. -0.  1. -1.  1.  1.  1. -1.  0. -1. |
|       |  -1. -1.  0.  0.  0.  1.  1.  1.  1.  1. -1. -0.  1. -1.  1.  0. -1. -0. |
|       |   0. -1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -0.  1.  1.  1. -1. |
|       |                  1. -1. -1.  1. -1.  1.  0.  1.  1.  1.]                 |
|  144  | [ 1. -1. -1.  1. -1.  1.  0. -1. -0. -1.  0. -1.  1.  1.  1. -1.  1.  1. |
|       |  -1.  1. -1. -0.  1. -1. -1.  0.  0. -1. -1. -1.  1. -1.  1. -1.  1. -1. |
|       |  -1.  1. -1.  0.  1. -0.  1. -0. -0. -1.  1. -1.  1.  1. -0. -1.  1. -1. |
|       |   1. -1.  1. -0.  0. -0.  1.  1.  1. -0. -1. -1.  1. -1.  1.  1. -1. -1. |
|       |   1. -1. -1.  1.  1. -1. -0.  0. -0.  1. -1. -1. -1. -0.  1.  1. -1. -1. |
|       |                  0. -0. -1.  1. -0.  1.  0.  1. -1.  1.]                 |
|  145  | [ 1. -1. -1.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1.  1. |
|       |  -1. -0. -1. -0.  1. -1. -0. -0.  0.  0. -1.  0.  1. -1.  1. -1.  1. -1. |
|       |  -1.  1. -1. -0.  1. -0. -0.  0. -1. -1.  1.  0.  1. -0. -1. -1.  1. -0. |
|       |   1.  0.  0. -0. -1.  0. -0.  1.  1.  0.  0. -1.  1. -1.  1.  0. -0. -1. |
|       |  -0. -0. -0.  1. -1. -1.  1.  1.  1.  1. -1.  0. -1. -1.  1.  1. -1. -1. |
|       |                 -1.  1.  0.  0. -1.  1.  1.  1.  0.  1.]                 |
|  146  | [ 0. -1. -1.  1.  1.  1.  1.  0. -1. -1. -1. -0.  1.  1.  1. -1.  1.  1. |
|       |  -1. -0. -1. -0.  1.  1.  0. -1.  1. -0.  1.  1.  1. -1.  1. -1.  0. -1. |
|       |   0.  1. -1.  1.  1. -1. -1.  0. -1. -0.  1. -0.  0.  1. -0.  1.  1. -0. |
|       |   0.  1.  0.  0. -1. -0. -1.  1. -1.  1.  1. -1. -0. -1.  0.  1.  0. -1. |
|       |   0. -1. -1. -0. -1. -1.  1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. |
|       |                 -1.  1.  1.  1. -0.  0.  0.  1. -0.  1.]                 |
|  147  | [-1. -1. -1.  1.  1.  0.  1.  1. -1. -1. -1. -0.  1.  0. -1.  1.  1.  1. |
|       |  -1.  0.  1.  1.  1.  1.  1. -1.  1.  0.  0.  1.  1. -1. -0. -1. -0. -0. |
|       |   1.  1. -1.  1.  1. -1. -1.  1. -1.  0.  0. -1. -1.  0. -0.  1.  1. -1. |
|       |  -1. -0.  1. -0. -1. -1. -1.  1. -0.  1.  1. -0. -1. -1.  1.  1.  1. -0. |
|       |  -0. -0. -1. -1. -1. -1.  1.  0.  1.  1. -1.  1. -1.  1.  0.  1. -0. -1. |
|       |                 -1.  1.  1. -1.  1. -1. -1. -0.  1. -1.]                 |
|  148  | [-0. -1. -1.  1.  1. -1.  1.  0.  0. -1. -1. -1. -1. -0. -0.  1.  1.  1. |
|       |  -1.  0.  1.  1.  1.  0.  0. -1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1. |
|       |   1.  1. -1.  1.  1. -0.  1.  0. -0.  0. -1. -0. -1.  1.  1.  1.  1. -1. |
|       |   0.  0.  1. -0.  1. -1. -1.  0.  1. -1.  1. -0.  1. -1.  0.  1. -1.  0. |
|       |  -0. -1. -1. -1.  1. -1.  0.  0.  1.  1. -0.  1. -1.  1. -1. -0.  1. -1. |
|       |                  0. -0.  0. -1.  1.  0.  0. -1.  1. -1.]                 |
|  149  | [-0. -1. -0.  0.  1. -1.  1.  1.  0. -1.  1. -1. -1.  0.  1.  1.  0.  1. |
|       |  -1. -0.  0.  1.  1. -1. -0. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1.  0. |
|       |   0.  1. -1.  1.  1.  1.  1.  1.  1. -1. -0. -1.  0.  1.  1.  0.  1. -1. |
|       |   1. -1.  1. -0.  1. -1. -1.  0.  1. -1.  1.  1.  1. -1.  0.  1. -1.  0. |
|       |  -0. -1. -1.  0.  1. -0. -0. -1.  0.  1. -0. -0. -0.  1. -1. -0.  1. -1. |
|       |                  1. -1. -1. -1.  1.  1.  1. -1.  0. -0.]                 |
|  150  | [-0. -1. -1.  0.  1. -1.  1.  1.  0. -1.  1. -1. -1.  0.  0.  1.  0.  0. |
|       |  -1. -0.  0.  1.  1. -1. -0. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1.  0. |
|       |   0.  1. -1.  1.  1.  1.  1.  1.  1. -1. -0. -1. -0.  1.  1.  1.  1. -1. |
|       |   1. -1.  1. -0.  1. -1. -1.  0.  1. -1.  1.  1.  1. -1. -0.  1. -1. -0. |
|       |  -0. -1. -1.  0.  1. -0. -0. -1.  0.  1. -0. -0. -0.  1. -1. -1.  1. -1. |
|       |                  1. -1. -0. -1.  1.  1.  0. -1. -0. -0.]                 |
|  151  | [ 0.  1.  1. -1.  1. -1.  1.  0. -0.  1. -1.  1.  1. -0. -1.  1. -1. -1. |
|       |   1.  1. -1.  1. -1.  1.  1. -1. -1. -0. -0. -1. -1.  1.  0.  1.  0. -0. |
|       |  -1. -1.  0. -1. -0. -1.  1.  0. -1. -1.  0.  1. -1.  1.  1.  1. -1. -1. |
|       |  -0.  1.  1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1. -0. -0. -1.  1. |
|       |  -1.  1. -0.  1.  1. -1. -1.  1.  1. -1. -1. -1.  1.  1. -1. -1.  1.  1. |
|       |                  0. -1. -1.  1. -1.  0.  0. -1. -1. -0.]                 |
|  152  | [ 0.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  0. -0. -1. -1.  1. -1. -1. |
|       |   1.  1. -1.  1. -1.  1.  0. -1. -1. -0.  0. -1. -1.  1. -0.  1.  0. -0. |
|       |  -1. -1.  1. -1. -0. -1.  1. -0. -1. -0. -1.  1. -1.  1.  1.  0. -1. -1. |
|       |  -1.  1.  1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0. -1. -0.  1. |
|       |  -1.  1.  0.  1.  0. -1. -1. -0.  1. -1. -1. -1.  1.  1. -1. -1.  1.  1. |
|       |                  1. -1. -1.  1. -1.  1. -1. -1. -1. -1.]                 |
|  153  | [-1.  0.  1.  1.  0. -1.  1. -0. -1. -1. -1. -0. -1.  0. -1.  1. -1. -1. |
|       |   1.  1. -0.  0. -0.  1.  0. -1. -1. -0.  0. -1. -1. -1.  1.  1. -1.  1. |
|       |  -1. -1.  0. -1. -1. -1.  1. -0. -1. -0. -1.  1. -1.  1. -1.  1. -0. -0. |
|       |  -0.  1.  1. -1. -1. -1. -1. -1.  0. -1. -1. -1.  1. -0. -0. -1.  1. -1. |
|       |   0.  1.  1.  1. -0. -0. -0.  1.  0.  0. -1. -1. -0. -1. -1. -1. -1.  1. |
|       |                  1. -1.  1.  1. -1.  0. -1. -1. -1. -1.]                 |
|  154  | [-1. -1.  1.  0.  1. -1.  1. -1. -0. -1. -1. -1. -0.  1. -1.  1.  1. -1. |
|       |   0.  1. -0.  1.  1.  1. -1. -1.  0. -0.  1. -1. -1. -1.  1.  0. -1.  1. |
|       |  -1. -1. -1. -0. -1. -0.  1.  0. -1.  0. -1.  1. -1.  1. -0.  1.  0.  0. |
|       |  -1.  1.  1. -1. -0. -1. -1.  1.  1. -1.  0. -1.  1. -1.  0.  1.  1. -1. |
|       |   0.  1. -0.  1. -0.  1.  0. -1.  1. -0. -1. -1. -1.  0. -1. -0. -1.  1. |
|       |                  1. -0.  1.  1. -1.  1.  0. -1. -1.  0.]                 |
|  155  | [ 0. -1.  1. -0.  1.  1.  1. -1.  0.  1. -1. -1.  0.  1.  1.  1.  1. -0. |
|       |   1.  1.  1.  1. -1. -0. -1. -0.  1. -1.  0. -0. -1.  0.  1.  1. -1.  1. |
|       |   1. -1. -0. -0. -1.  1.  1.  1. -1.  1. -1. -0. -1.  1.  1.  0. -0. -1. |
|       |  -1.  1.  1. -1.  0.  0. -0.  1.  0. -1.  0. -1.  1. -1.  1.  1.  1. -1. |
|       |  -1.  1.  0.  1. -0.  1. -1.  0.  1. -1.  0. -1. -1.  1.  1. -1. -0.  1. |
|       |                  1.  1.  1.  1. -1.  1.  1. -1. -1. -1.]                 |
|  156  | [ 1. -1.  1.  0.  1.  1.  1. -1.  0.  0. -0. -1. -1.  1.  0.  1.  1.  1. |
|       |  -0.  1.  1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. -0.  1.  1. -1.  1. |
|       |  -1. -1. -1. -0. -1. -1.  1.  1. -1.  1. -1. -1.  0.  1.  0.  0.  1. -1. |
|       |   1.  1. -1. -1.  0.  1. -0.  1.  1. -1.  0. -0.  1. -1.  1.  1.  1. -1. |
|       |   0.  1. -0.  1. -1.  1. -1.  0.  0.  0.  1. -1. -1.  1.  1. -1. -0.  1. |
|       |                  1.  1.  1.  1. -1. -1.  1. -1. -0. -1.]                 |
|  157  | [ 1. -1.  1.  0.  1.  1.  1. -1. -0.  1. -0. -1. -1.  1.  1.  1.  1.  1. |
|       |  -0.  1.  1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -0. -0.  1. -0. -1. -1. |
|       |  -0. -1. -1.  0. -1. -1.  1.  1. -1.  1. -1. -1.  0.  1.  0. -1.  0. -1. |
|       |  -0.  1. -1. -1.  0.  1.  0.  1.  1. -0. -0.  0.  1. -1.  1.  1.  1. -1. |
|       |  -0.  1. -1.  1. -0.  1. -1.  1.  0.  0.  1. -1. -1.  1.  1. -0.  1.  1. |
|       |                  1.  0.  1.  1. -1. -0.  1. -1.  1. -1.]                 |
|  158  | [ 1. -1.  1.  1.  1.  0.  1. -1. -0.  1. -1. -0. -1.  1.  1.  1.  0. -1. |
|       |  -1.  1.  1.  1.  0.  1. -1.  1.  0. -0. -1. -1. -0. -1.  1. -1.  0. -1. |
|       |   1.  1. -1.  1.  0. -1. -0.  1. -1.  1.  0. -1.  1.  1.  0. -1. -0. -1. |
|       |  -1.  0. -1. -1.  0.  1. -0.  1.  1.  0. -1. -1.  1. -1.  1. -0.  1. -1. |
|       |  -1. -0. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  0.  1.  1. |
|       |                  1. -1. -1.  1. -1.  1.  0. -1.  1. -1.]                 |
